"date","ch.fso.rtt.ind.r.noga0801.sa","ch.fso.rtt.ind.r.noga0803.sa","ch.fso.rtt.ind.r.noga0804.sa","ch.fso.rtt.ind.r.noga0805.sa","ch.fso.rtt.ind.r.noga0806.sa","ch.fso.rtt.ind.r.noga0807.sa","ch.fso.rtt.ind.r.noga0808.sa"
"2000-01",69.38,76.14,64.98,11.7,85.49,110.09,72.96
"2000-02",70.21,76.91,66.23,11.98,86.84,113.25,74.13
"2000-03",69.63,76.41,64.9,11.55,86.4,110.07,70.91
"2000-04",72.47,78.47,68.09,12.54,90.5,114.88,75.84
"2000-05",71.58,77.22,67.17,12.25,89.01,115.57,75.69
"2000-06",70.96,75.16,66.16,11.92,87.43,110.86,74.97
"2000-07",71.1,76.73,67.03,12.39,89.11,113.81,74.31
"2000-08",70.97,76.75,67.18,12.23,87.9,113.02,74.86
"2000-09",71.59,77.2,67.82,12.51,89.31,113.87,75.56
"2000-10",72.55,77.22,68.79,12.59,91.05,115.42,79.02
"2000-11",72.81,76.52,69.79,12.99,92.48,119.01,80.13
"2000-12",72.9,76.97,69.53,13.3,92.21,117.3,78.76
"2001-01",71.81,77.24,68.12,12.84,90.03,115.83,76.04
"2001-02",72.36,77.67,68.28,12.87,90.14,115.38,77.29
"2001-03",72.27,77.37,68.14,13.07,90.69,116.1,76.47
"2001-04",72.39,76.22,68.38,13.1,90.26,114.47,78.44
"2001-05",72.73,77.2,68.95,13.34,90.77,117.35,78.43
"2001-06",74.16,77.08,70.23,13.76,92.58,117.66,79.96
"2001-07",72.22,75.53,69.37,13.6,92.42,117.65,78.05
"2001-08",72.95,76.33,68.9,13.63,91.61,116.45,78.56
"2001-09",73.99,77.26,70.41,14.07,93.23,118.57,80.22
"2001-10",72.25,76.65,66.86,13.07,87.29,110.51,78.19
"2001-11",74.1,78.17,69.93,13.94,92.46,117.33,80.57
"2001-12",74.04,77.98,70.31,14.21,91.63,116.5,80.2
"2002-01",73.18,76.58,69.26,13.95,89.93,115.1,78.8
"2002-02",73.48,77.32,69.7,14.23,91.45,115.97,78.78
"2002-03",73.77,76.9,70.19,14.32,93.5,116.33,79.23
"2002-04",72.43,75.9,68.76,14.1,90.09,115.05,78.04
"2002-05",72.34,75.9,68.95,14.11,89.61,113.16,79.2
"2002-06",71.9,74.91,68.07,14.09,87.72,112.55,77.83
"2002-07",72.36,74.87,68.84,14.34,89.54,114.69,78.6
"2002-08",72.61,74.95,69.36,14.8,90.71,115.12,78.2
"2002-09",72.28,75.28,68.72,14.52,88.95,113.15,78.79
"2002-10",72.25,76.23,68.56,14.61,88.06,112.87,77.95
"2002-11",72.3,75.98,68.42,14.87,88.23,111.98,77.57
"2002-12",72.65,76.24,69.35,14.83,88.91,112.56,78.82
"2003-01",73.22,76.5,69.27,15,88.47,111.77,78.03
"2003-02",72.61,76.41,68.33,15,87.95,111.52,76.57
"2003-03",72.52,75.25,68.98,15.21,88.53,112.77,78.79
"2003-04",72.82,75.9,69.25,15.28,87.44,111.35,78.63
"2003-05",72.54,74.97,69.03,15.37,87.2,111.48,78.7
"2003-06",71.94,75.36,67.74,15.06,84.83,108.2,78.11
"2003-07",72.74,75.93,68.73,15.36,85.2,110.24,79.9
"2003-08",70.51,75.47,65.76,14.96,81.73,104.51,74.66
"2003-09",73.44,75.97,70.14,15.85,87.5,112.68,79.98
"2003-10",73.29,75.57,70.41,16.43,89.17,113.94,80.52
"2003-11",71.13,73.76,67.79,15.96,85.21,109.22,76.99
"2003-12",73.6,77.08,70.02,16.14,86.69,112.98,79.48
"2004-01",75.17,76.51,72.07,16.81,88.35,114.28,82.91
"2004-02",73.65,74.84,70.86,16.41,87.22,113.47,81.43
"2004-03",73.23,75.33,69.54,16.06,86.4,111.29,79.24
"2004-04",73.55,75.91,70.24,16.45,87.09,110.66,79.26
"2004-05",73.79,75.76,70.14,16.52,87.11,111.55,80.23
"2004-06",73.7,75.43,70.56,16.64,87.42,112.75,79.78
"2004-07",72.74,74.61,69.31,16.57,85.76,110.01,78.6
"2004-08",72.65,75.37,68.98,16.3,85,109.27,79.52
"2004-09",73.1,75.53,69.2,16.5,85.03,109.07,78.96
"2004-10",72.84,75.21,69.04,16.9,85.91,108.77,78.35
"2004-11",73.54,75.36,70.01,16.97,86.78,111.43,79.61
"2004-12",72.56,74.55,69.09,17.02,85.39,110.08,78.32
"2005-01",74.13,75.03,71.04,17.5,86.7,111.56,81.05
"2005-02",74.73,74.5,72.32,18.07,88.68,114.15,82.58
"2005-03",75.2,74.99,73.19,18.43,91.11,117.87,83.09
"2005-04",75.08,75.83,72.58,18.48,89.41,114.95,82.31
"2005-05",73.6,75.17,69.91,17.26,84.91,110.18,80.41
"2005-06",75.54,76.84,72.89,18.95,89.9,117.31,82.55
"2005-07",75.06,75.87,72.41,19.11,89.68,114.97,82.46
"2005-08",75.14,76.78,71.98,18.88,88.19,114.43,81.51
"2005-09",74.68,75.76,70.78,18.13,87.04,111.55,80.02
"2005-10",75.92,76.62,73.07,19.09,89.6,115.81,83.4
"2005-11",75.29,76.09,72.4,19.05,88.96,115.3,82.26
"2005-12",74.47,75.45,71.65,18.84,87.38,113.08,80.65
"2006-01",75.86,75.91,73.29,19.27,90.36,116.9,82.98
"2006-02",75.47,75.61,72.73,19.11,88.91,114.56,82.4
"2006-03",75.34,76.36,72.16,19.02,87.62,114.14,82.02
"2006-04",76.66,77.02,75.1,20.05,91.41,116.72,86.01
"2006-05",76.18,77.06,72.73,18.89,86.9,114.37,83.19
"2006-06",76.99,78.88,73.88,19.66,89.03,115.15,83.1
"2006-07",77.49,79.43,74.33,19.8,88.72,115.58,83.9
"2006-08",78.47,77.36,77.21,21.12,93.67,122.76,87.14
"2006-09",76.83,75.49,74.6,20.26,89.78,114.81,83.78
"2006-10",77.06,76.02,75.24,20.5,90.6,117.69,85.97
"2006-11",78.2,76.91,76.72,21.17,91.84,119.88,87.47
"2006-12",78.46,76.77,77.33,21.8,92.53,119.59,87.51
"2007-01",79.64,77.46,77.92,21.62,92.84,121.39,89.34
"2007-02",79.01,76.89,77.16,21.53,91.71,119.95,88.42
"2007-03",80.46,78.83,78.32,22.27,93.14,122.62,89.13
"2007-04",80.62,79.03,79.85,22.36,95.73,122.21,92.29
"2007-05",79.08,78.47,76.69,21.47,90.03,119.64,88.2
"2007-06",79.72,78.23,78.48,23.17,93.16,122.17,88.01
"2007-07",80.12,79.91,78.47,23.01,93.17,123.13,88.83
"2007-08",81.32,79.42,80.53,24.09,95.9,126.37,90.29
"2007-09",80.79,77.58,80.23,23.98,96.3,125.2,90.82
"2007-10",80.61,78.55,79.49,23.62,93.64,124.44,89.59
"2007-11",81.21,79.79,79.74,23.75,93.29,123.31,89.98
"2007-12",80.79,79.12,80.17,24.15,94.02,124.17,90.08
"2008-01",81.65,78.77,80.75,24.08,94.83,124.71,90.93
"2008-02",82.3,79.95,81.38,25.02,94.5,124.48,91.2
"2008-03",81.73,79.78,81,25.27,94.07,123.33,90.48
"2008-04",80.92,80.83,78.81,24.37,91.03,117.99,89.2
"2008-05",84.09,82.02,82.97,26.57,95.79,127.28,93.48
"2008-06",83.2,81.14,82.48,26.36,95.5,125.45,91.29
"2008-07",83.39,82.34,82.54,27.14,95.7,126.03,90.61
"2008-08",83.49,82.14,83.03,27.93,95.94,124.68,90.8
"2008-09",86.17,82.32,85.8,28,100.31,130.54,94.73
"2008-10",82.35,80.58,81.39,27.26,92.06,122.36,89.29
"2008-11",82,80.7,81.45,28,91.72,122.03,90.21
"2008-12",82.85,82.12,82.15,27.62,92,124.59,90.6
"2009-01",82.62,81.29,81.97,27.12,92.83,120.73,90.6
"2009-02",82.63,81.29,82.26,28.56,92.61,120.39,90.57
"2009-03",82.47,80.8,81.66,28.32,91.86,121.49,89.88
"2009-04",82.06,80.85,81.98,28.25,92.03,116.94,91.74
"2009-05",83.66,82.71,83.36,29.69,93.27,122.07,93.59
"2009-06",82.89,81.35,82.57,29.54,92.78,122.18,90.25
"2009-07",82.97,82.14,83.05,31.11,94.59,123.2,90.06
"2009-08",83.36,83.32,82.63,30.71,92.19,118.69,90.36
"2009-09",83.82,82.54,82.91,30.58,93.7,121.69,91.28
"2009-10",85.01,85.68,84.19,33.02,94.15,122.93,93.35
"2009-11",82.84,82.99,82.22,32.27,92.79,119.93,89.8
"2009-12",85.72,85.69,84.95,32.48,96.18,121.89,93.92
"2010-01",84.34,84.31,83.86,34.12,93.88,122.19,91.07
"2010-02",85.11,83.46,85.69,34.54,95.59,123.68,93.05
"2010-03",85.61,82.98,86.2,34.11,95.4,123.77,94.45
"2010-04",84.76,82.86,85.05,34.53,93.19,120.64,92.33
"2010-05",85.03,83.53,85.48,35.29,95.67,120.16,91.95
"2010-06",85.02,83.71,85.07,34.2,94.1,118.85,93.6
"2010-07",86.47,84.67,87.24,35.01,101.07,118.78,95.16
"2010-08",85.52,84.09,86.26,36.36,97.97,120.11,90.15
"2010-09",87.1,84.38,87.58,37.97,94.6,121.24,95.65
"2010-10",86.43,84.99,87.22,39.31,93.08,120.2,94.74
"2010-11",86.27,84.53,87.3,38.63,94.85,120.45,94.26
"2010-12",86.2,84.65,86.61,38.9,94.29,120.38,92.51
"2011-01",85.64,84.03,86.19,39.77,94.34,115.25,91.22
"2011-02",86.97,86.13,87.04,35.45,94.82,115.68,95.64
"2011-03",86.29,84.53,87.96,39.19,94.94,116.23,94.68
"2011-04",89.62,86.44,90.27,39.96,94.01,118.59,100.71
"2011-05",85.16,83.41,85.57,38.81,92.54,116.37,93.01
"2011-06",86.72,84.94,87.81,40.5,96.17,118.84,93.74
"2011-07",87.46,84.58,89.57,41.75,99.93,117.85,96.82
"2011-08",84.45,83.41,85.07,39.9,92.15,116,90.61
"2011-09",85.89,85.79,85.12,39.04,91.29,116.87,92.02
"2011-10",87.32,85.29,88.45,42.48,93.69,116.14,96.19
"2011-11",87.18,84.58,88.46,42.63,95.51,117.12,95.6
"2011-12",86.58,83.28,87.7,47.03,89.73,115.22,95.01
"2012-01",89.03,84.85,90.73,45.46,96.54,118.97,98.79
"2012-02",88.14,86.13,87.99,40.87,93.41,118.99,95.41
"2012-03",90.71,86.74,92.56,46.09,95.87,118.81,102.38
"2012-04",89.06,84.33,90.04,44.73,98,115.64,98.07
"2012-05",90.11,86.5,91.21,47.37,102.27,116.46,99.07
"2012-06",89.79,86.61,90.36,46.1,94.66,117.55,99.51
"2012-07",90.06,85.99,92.44,46.98,103.76,116.72,99.89
"2012-08",89.53,86.5,90.77,44.69,96.58,118.71,99.26
"2012-09",90.46,86.93,91.45,44.49,96.7,114.03,101.61
"2012-10",89.87,86.7,91.04,45.13,95.55,112.14,100.29
"2012-11",89.56,85.85,90.46,46.91,95.36,115.17,99.09
"2012-12",90.24,85.81,91.75,47.22,92.8,117.24,101.07
"2013-01",90.8,85.57,93.04,52,96.03,116.15,101.08
"2013-02",90.7,86.49,92.1,47.76,95.91,117.23,100.69
"2013-03",90.31,86.5,91.27,48.91,95.19,112.66,98.97
"2013-04",91.19,84.67,92.85,49.88,97.87,113.94,100.71
"2013-05",91.57,86.23,93.18,48.15,102.45,116.15,101.9
"2013-06",91.07,85.64,93.08,48.53,95.57,113.86,103.53
"2013-07",90.94,86.59,92.57,48.13,95.82,115.34,102.69
"2013-08",92.01,86.78,94.15,49.58,97.41,114.89,104.77
"2013-09",91.41,86.2,92.63,49.1,96.46,114.14,102.24
"2013-10",91.36,85.89,92.69,48.47,98.97,111.24,101.57
"2013-11",93.43,88.79,93.87,48.67,96.88,118.5,104.95
"2013-12",92.16,85.9,94.33,49.25,97.64,115.68,104.69
"2014-01",90.9,86.32,92.72,50.1,97.02,113.63,102.34
"2014-02",92.13,86.57,94.06,50.02,100.46,112.6,103.7
"2014-03",92.84,87.02,94.72,48.09,99,114.29,105.68
"2014-04",92.19,86.44,94.21,53.43,96.53,114.68,104.27
"2014-05",91.64,85.66,93.98,51.67,99.32,115.17,103.85
"2014-06",93.24,87.44,95.02,53.78,98.78,112.23,105.13
"2014-07",90.86,85.39,93.4,51.97,98.94,112.12,101.96
"2014-08",93.35,86.24,97.59,52.95,104.92,112.59,108.02
"2014-09",92.28,86.4,94.24,53.94,99.82,112.29,102.3
"2014-10",91.96,87.16,93.03,52.94,98.74,112.13,101.26
"2014-11",92.42,86.96,93.77,53.28,100.75,112.56,102.82
"2014-12",93.67,88.32,96.49,51.41,99.22,111.68,107.89
"2015-01",91.9,89.4,92.8,52.36,94.78,114.13,100.16
"2015-02",91.44,87.41,92.61,52.78,93.74,111.98,102.03
"2015-03",91.85,86.83,94.23,53.99,95.5,112.36,103.72
"2015-04",92.35,88.41,94.19,53.77,93.92,113.36,104.09
"2015-05",92.45,88.03,94.18,54.25,95.31,113.73,104.68
"2015-06",93.18,88.06,95.94,59.72,100.01,113.61,104.42
"2015-07",92.88,88.47,95.1,54.54,96.01,111.21,105.35
"2015-08",92.58,87.88,95.51,57.54,95.82,111.9,105.41
"2015-09",92.67,87.88,95.62,55.63,98.2,112.28,103.79
"2015-10",92.34,88.56,94.22,55,98.52,113.41,100.87
"2015-11",91.18,88.07,91.91,53.77,93.32,111.28,100.66
"2015-12",92.54,89.65,94.52,59.69,97.31,107.01,102.29
"2016-01",91.84,89.85,93.75,52.18,96.86,110.46,101.34
"2016-02",91.16,88,93.14,55.49,99.01,106.94,100.12
"2016-03",90.87,87.67,92.3,55.12,94.26,110.49,98.47
"2016-04",91.04,87.73,92.83,58.47,98.7,110.41,97.93
"2016-05",91.59,87.75,93.68,57.49,96.27,108.37,102.44
"2016-06",90.08,86.23,92.42,58.55,97.08,108.06,97.64
"2016-07",91.01,87.62,92.39,57.04,95.7,107.67,98.38
"2016-08",91.07,87.96,92.6,56.31,92.9,108.43,99.62
"2016-09",91.51,88.35,92.79,56.25,94.3,107.74,99.19
"2016-10",92.54,88.72,94.55,61.03,96.15,109.05,101.79
"2016-11",91.95,87.83,93.93,56.72,96.57,108.92,101.99
"2016-12",89.8,84.31,92.94,60.61,99.54,100.24,98.67
"2017-01",92.69,90.83,93.4,56.21,92.96,104.61,102.47
"2017-02",92.91,88.71,94.68,59.26,99.58,105.53,101.33
"2017-03",94.24,90.48,96.79,62.19,100.32,105.69,103.59
"2017-04",90.96,88.96,91.62,59.12,94.51,105.11,96.81
"2017-05",92.44,89.5,94.12,60.64,94.47,104.45,101.52
"2017-06",92.69,90.4,93.32,60.1,96.7,105.24,98.83
"2017-07",92.21,89.21,94.22,63.04,101.96,103.95,98.5
"2017-08",91.68,88.43,93.66,60.85,101.18,103.02,98.13
"2017-09",94.05,90.75,96.26,62.54,101.92,105.32,99.87
"2017-10",91.74,89.92,92.37,60.31,98.99,104.22,97.36
"2017-11",93.44,90.22,95.21,61.09,98.1,104.91,101.72
"2017-12",93.02,89.34,95.42,65.68,98.6,104.3,100.27
"2018-01",93.08,90.31,95.15,62.8,101.95,102.78,99.77
"2018-02",93.14,90.52,94.36,61.56,97.15,103.75,99.83
"2018-03",94.05,91.22,94.7,61.76,98.12,103.45,98.86
"2018-04",93.73,90.54,95.31,60.8,98.99,103.34,101.39
"2018-05",93.17,90.51,94.1,60.67,99.21,104.67,98.99
"2018-06",94.32,91.3,94.81,63.17,100.07,102.45,99.55
"2018-07",93.05,90.31,94.73,63.86,94.73,103.2,100.71
"2018-08",93.76,90.64,95.05,63.02,95.49,101.84,101.37
"2018-09",92.56,90.07,93.18,63.58,95.6,101.99,96.88
"2018-10",93.83,91.2,94.18,64.81,95.98,101.45,99.75
"2018-11",93.36,91.07,93.41,65.37,95.01,100.98,97.43
"2018-12",93.5,91.33,94.13,63.77,94.63,102.57,99.18
"2019-01",93.87,90.89,95.15,65.57,93.21,104.8,100.62
"2019-02",93.66,89.73,95.77,66.2,92.38,103.37,102.63
"2019-03",93.37,90.66,94.21,66.31,95.79,102.29,97.97
"2019-04",93.98,91.36,95.2,69.74,96.22,100.85,99.93
"2019-05",93.37,89.22,95.82,69.85,99.51,99.98,100.21
"2019-06",95.88,91.69,97.76,65.09,97.79,101.22,104.09
"2019-07",94.99,92.64,96.79,72.49,95.82,101.38,101.85
"2019-08",94.05,91.31,95.65,70.92,95.08,100.31,101.2
"2019-09",94.48,91.01,96.97,73.89,93.7,100.64,102.2
"2019-10",94.71,91.65,96.56,74.65,95.79,99.22,103.25
"2019-11",95.05,92.61,96.64,74.65,97.49,99.8,101.39
"2019-12",95.26,92.32,97.15,79.21,94.25,99.41,102.29
"2020-01",95.08,91.14,97.15,75.98,95.04,101.16,101.42
"2020-02",95.41,95.28,96.12,78.19,94.97,98.23,100.13
"2020-03",88.07,99.18,77.87,78.58,69.08,76.96,79.89
"2020-04",76.82,94.31,59.95,75.01,54.23,66.9,48.27
"2020-05",100.8,106.58,96.88,93.81,115.36,99.76,87.06
"2020-06",99.45,99.03,99.96,93.63,117.54,102.92,92.82
"2020-07",99.08,100.31,98.98,85.99,110.09,98.02,96.01
"2020-08",97.95,98.16,98.21,90.74,105.85,99.5,94.84
"2020-09",96.54,95.97,98.18,86.12,104.28,95.76,98.26
"2020-10",100.22,101.02,100.48,95.27,107.78,101.11,99.1
"2020-11",97.16,99.98,96.38,105.58,103.9,98.83,90.84
"2020-12",100.79,105.35,98.52,97.19,102.24,98.54,95.85
"2021-01",94.43,102.25,88.36,99.61,86.47,88.1,84.77
"2021-02",88.43,101.74,75.52,103.95,73.18,76.24,65.97
"2021-03",108.33,106.59,111.26,112.72,124.42,111.53,105.67
"2021-04",106.21,106.13,108.19,103.21,115.93,107.46,107.97
"2021-05",102.99,103.07,103.85,104,108.57,103.26,102.87
"2021-06",100.07,97.36,101.53,97.48,103.24,99.84,102.8
"2021-07",97.29,96.33,98.49,96.62,99.79,95.23,98.82
"2021-08",98.69,95.59,101.58,96.55,98.83,97.94,105.27
"2021-09",98.91,95.69,101.49,95.96,95.53,100.48,106.06
"2021-10",102.11,98.36,103.87,97.18,97.29,107.45,108.31
"2021-11",101.65,99.18,103.33,99.78,98.19,106.31,105.9
"2021-12",100.89,97.71,102.55,92.94,98.55,106.14,105.6
"2022-01",100.56,97.91,102.29,102.41,96.88,104.74,105.27
"2022-02",100.03,98.4,100.84,96.95,94.68,107.08,102.68
"2022-03",101.53,97.59,103.06,97.66,93.03,108.22,107.68
"2022-04",100.49,96.88,102.22,99.12,95.73,107.46,106.77
"2022-05",100.62,95.58,104.11,101.16,91.78,106.86,111.09
"2022-06",100.23,95.68,102.01,104.53,89.6,105.28,107.27
"2022-07",99.88,95.03,102.58,101.79,90.73,105.25,107.29
"2022-08",100.27,95.39,103.51,107.72,90.69,105.61,107.67
"2022-09",100.69,95.44,104.38,109.15,94.6,105.29,107.73
"2022-10",99.75,95.16,101.59,105.12,90.36,110.41,104.48
"2022-11",99.67,95.21,101.85,106.99,90.18,109.48,105.83
"2022-12",97.87,91.97,101.02,99.03,86.77,105.84,106.86
"2023-01",98.72,95.26,100.22,106.14,89.43,105.48,102.49
"2023-02",99.21,94.77,101.81,107.62,90.14,105.36,105.8
"2023-03",99.1,94.05,102.07,109.41,89.47,104.75,107.06
"2023-04",96.74,92.43,98.97,102.24,88.09,102.85,105
"2023-05",99.15,95.44,101.97,109.95,88.97,104.69,107.13
"2023-06",100.79,96.01,103.3,105.06,87.17,105.87,110.39
"2023-07",97.57,93.19,100.52,106.17,88.38,104.47,104.48
"2023-08",98.2,93.81,101.07,108.81,88.9,102.42,106.09
"2023-09",97.8,94.06,99.47,109.83,88.32,104.79,102
"2023-10",97.76,93.87,99.8,111.85,87.88,102.62,102.98
"2023-11",98.43,93.31,101.85,120.57,89.17,102.91,105.78
"2023-12",97.87,91.64,100.94,110.61,86.83,102.76,106.25
"2024-01",99,93.9,102.15,116.41,87.63,103.71,106.63
"2024-02",98.89,94.18,102.72,117.74,87.31,102.64,108.07
"2024-03",98.9,94.41,101.08,114.87,87.74,101.24,105.81
"2024-04",99.16,93.45,102.9,124.58,88.49,104.58,107.93
"2024-05",99.27,94.06,102.88,120.51,88.05,104.81,108.27
"2024-06",97.61,92.55,100.41,120.38,88.71,100.18,105.23
"2024-07",100.09,95.25,103.22,122.65,87.37,103.17,108.48
"2024-08",101.02,95.72,103.7,123.09,88.48,107.23,108.4
"2024-09",99.42,94.05,103.67,123.01,91.38,103.48,108.07
"2024-10",99.67,94.71,103.47,123.28,87.62,102.44,109.88
"2024-11",99.91,95.22,102.59,125.89,87.37,99.55,109.11
"2024-12",100.09,94.23,103.74,127.41,87.84,102.59,108.96
"2025-01",101.72,94.78,107.18,136.25,88.68,107.24,115.5
"2025-02",100.54,94.5,105.08,130.51,89.27,104.98,110.59
"2025-03",100.45,94.63,105.3,135.92,90.08,104.2,110.1
"2025-04",100.24,94.4,104.62,136.25,88.89,103.61,109.88
"2025-05",99.53,93.06,104.62,136.41,89.39,103.77,108.79
"2025-06",101.58,95.16,106.47,141.47,89.38,107.09,110.97
"2025-07",101.05,94.43,106.93,145.01,92.14,106.71,110.6
"2025-08",100.96,94.55,106.08,141.36,89.75,106.01,110.37
"2025-09",101.7,95.43,107.41,143.06,90.27,102.73,113.43
"2025-10",101.8,94.57,107.79,145.49,91.02,104.53,113.42
"2025-11",101.57,93.99,107.79,142.64,90.18,104.27,113.87
"2025-12",102.7,95.5,108.65,149.04,93.42,105.19,113.53
"2026-01",100.65,94.44,105.59,136.92,90.6,101.25,111.94
