"date","ch.ozd.e.wa.index.re.d11","ch.ozd.i.wa.index.re.d11","ch.ozd.e.total.index.re.d11","ch.ozd.i.total.index.re.d11","ch.cpa.e.real.index.sa.2012","ch.cpa.i.real.index.sa.2012"
"1997-01-01",93.2509264728507,98.7806881710096,94.6153613696147,99.7974756544683,NA,NA
"1997-02-01",95.1973518690756,99.7142109816459,96.7929719422844,97.0204643968162,NA,NA
"1997-03-01",97.9918647640189,98.176921646221,98.5109439441854,95.1834207750072,NA,NA
"1997-04-01",100.190154870135,103.445843417417,98.0840764498974,103.792632320548,NA,NA
"1997-05-01",93.9309236932924,92.8022009346313,96.9294501319574,93.0592101338329,NA,NA
"1997-06-01",101.186110821489,100.511200279524,98.6410978889414,101.032006338835,NA,NA
"1997-07-01",99.990261815843,101.655227156153,99.7401488133136,101.331944390732,NA,NA
"1997-08-01",99.3152877101636,100.919529010533,100.131530148762,101.083718826486,NA,NA
"1997-09-01",101.543275853321,101.63369343488,101.309170280465,101.967918819116,NA,NA
"1997-10-01",104.187731589714,102.188714689959,103.548466899228,103.110511342327,NA,NA
"1997-11-01",106.091728233513,99.1045945807987,105.753709814654,102.033921195276,NA,NA
"1997-12-01",107.124382306584,101.067175697227,105.943072316697,100.586775806557,NA,NA
"1998-01-01",99.8711280261332,101.179349542411,103.710934867345,102.531094013462,NA,NA
"1998-02-01",104.565940190831,102.092465187645,103.693692072401,104.894920952713,NA,NA
"1998-03-01",104.547062425456,101.591133565045,104.745257109073,105.511062794255,NA,NA
"1998-04-01",108.03402432105,108.035291263665,105.655171654161,108.580522526117,NA,NA
"1998-05-01",105.712544892157,103.866223175333,105.039920731143,108.45556761125,NA,NA
"1998-06-01",103.533225301514,104.019309021158,104.321184091785,106.48204592665,NA,NA
"1998-07-01",105.05864695748,102.195719013844,103.486746963076,102.63245580107,NA,NA
"1998-08-01",102.168975903943,102.42566192492,102.873741925637,101.389187492596,NA,NA
"1998-09-01",104.077239491291,104.836311977097,103.12899777445,103.717871721469,NA,NA
"1998-10-01",101.722870964193,101.512454180321,103.342914320959,101.120068166364,NA,NA
"1998-11-01",103.334729692294,108.504248708528,103.349749124724,107.038223893457,NA,NA
"1998-12-01",103.321207101315,103.894378056222,103.603193965162,110.318989062985,NA,NA
"1999-01-01",102.474691304724,97.541139606705,102.992190183383,96.9615560783561,NA,NA
"1999-02-01",100.61444097917,105.414725526815,103.332757621485,103.105841555813,NA,NA
"1999-03-01",106.046903461176,109.785565906225,105.027242456724,108.063113433669,NA,NA
"1999-04-01",104.134421853467,102.949500939352,105.931761713576,104.532623686758,NA,NA
"1999-05-01",103.92086709819,107.060440736936,106.895962859487,105.725884748344,NA,NA
"1999-06-01",109.223659223689,111.271045638121,108.545400518234,108.182947818546,NA,NA
"1999-07-01",106.585506192137,109.866085642495,109.412215267031,107.644071331956,NA,NA
"1999-08-01",109.57559360648,112.62045750343,111.080947833518,109.783561969683,NA,NA
"1999-09-01",112.098987657338,114.566817227739,113.120407195439,112.560341509688,NA,NA
"1999-10-01",116.131407419679,114.100022731066,115.358212379718,115.978722453993,NA,NA
"1999-11-01",116.058099800485,110.411055215429,117.283650714779,110.188188927641,NA,NA
"1999-12-01",119.472038408054,123.761856496321,118.38491863279,124.651079716671,NA,NA
"2000-01-01",115.02287701123,117.731635277869,118.172897907023,118.470458002831,NA,NA
"2000-02-01",117.167586321972,118.427057784977,118.215637281121,116.43938813137,NA,NA
"2000-03-01",114.97885925202,118.209718361829,117.957404189302,128.159616496439,NA,NA
"2000-04-01",114.054705458364,119.202092209057,120.01240845387,117.213030692352,NA,NA
"2000-05-01",126.454542979017,130.512749005482,122.962053684405,131.400186324523,NA,NA
"2000-06-01",112.631165920412,117.287984856533,122.345181556244,118.62769267234,NA,NA
"2000-07-01",119.349777678142,126.758297045841,123.623456097378,129.123105738903,NA,NA
"2000-08-01",123.867090570955,128.942519523061,126.475413337822,128.746607338795,NA,NA
"2000-09-01",127.936296669718,126.084644966971,127.912388197672,128.296119516485,NA,NA
"2000-10-01",122.606497138429,132.118862210613,127.868525789532,133.054234508521,NA,NA
"2000-11-01",124.941927024203,131.88551865646,129.099032011974,138.157570322134,NA,NA
"2000-12-01",130.614983335582,134.843859852547,130.831611073824,135.120307805278,NA,NA
"2001-01-01",125.988952572287,128.146358063531,130.315036853371,126.516366789024,NA,NA
"2001-02-01",129.806661286477,132.012297169125,130.027084970026,164.059925132979,NA,NA
"2001-03-01",128.843906843428,128.394177392566,129.634290384157,131.463098381978,NA,NA
"2001-04-01",126.768678115282,134.440923193784,128.810443787639,133.769269938214,NA,NA
"2001-05-01",129.781229452736,130.162430084784,128.865130269526,133.67454907965,NA,NA
"2001-06-01",126.739429770397,127.307033255154,128.232497195999,128.823116821931,NA,NA
"2001-07-01",127.054097707718,130.858092252119,126.843919958417,128.315535508311,NA,NA
"2001-08-01",125.183989443246,124.80276070047,124.939645752269,127.902917290172,NA,NA
"2001-09-01",120.974574154599,123.223569111769,123.314426715376,124.434329197734,NA,NA
"2001-10-01",123.722596506458,124.919327025473,122.5723054758,122.467938674555,NA,NA
"2001-11-01",120.94042579823,115.251186002923,121.666562343139,116.029596073874,NA,NA
"2001-12-01",119.476718286654,114.59795654633,123.225017517863,110.957946646706,NA,NA
"2002-01-01",131.050897062311,124.435526818342,126.829532602193,122.789356856583,NA,NA
"2002-02-01",126.533206023267,130.790111614908,129.109723367724,128.317737632782,NA,NA
"2002-03-01",133.685207495667,129.646426311726,130.66548816332,125.406150734343,NA,NA
"2002-04-01",127.628424464334,129.321365626483,129.600198967774,129.503269526847,NA,NA
"2002-05-01",127.332911928029,122.015074833135,129.766415669418,120.864821745858,NA,NA
"2002-06-01",135.026477244353,131.305621090162,132.153653788066,133.275281913402,NA,NA
"2002-07-01",129.747066987809,127.65776058251,131.362285379382,126.434443475913,NA,NA
"2002-08-01",128.181478254731,117.805134465295,129.983948934945,116.649106902377,NA,NA
"2002-09-01",130.032077572586,122.118141467085,130.08929960378,120.367651524811,NA,NA
"2002-10-01",128.499006686638,122.878949223897,129.55479686891,122.950968391133,NA,NA
"2002-11-01",126.957020788709,118.403985793752,127.826791716247,118.59740167419,NA,NA
"2002-12-01",127.140167952056,116.100773437299,126.187236270022,116.485130426488,NA,NA
"2003-01-01",123.707295999073,130.64588743325,125.789607062043,128.725824165286,NA,NA
"2003-02-01",129.91532909112,124.669880875056,126.641169897073,122.14462058124,NA,NA
"2003-03-01",125.63514700226,123.044578256481,125.999049294285,119.483502855012,NA,NA
"2003-04-01",125.633057924549,123.419721010375,126.639458002337,119.887682145252,NA,NA
"2003-05-01",129.047387778038,119.487601165497,127.51772743765,117.334587305574,NA,NA
"2003-06-01",124.135028749822,118.578830850399,126.909113400433,118.832096309418,NA,NA
"2003-07-01",128.582154452593,129.142980392637,126.374627359199,126.588290796666,NA,NA
"2003-08-01",123.504656204451,118.453476868728,127.297258329683,116.052829404731,NA,NA
"2003-09-01",132.827225728628,124.757811820832,130.742204730515,121.873661194878,NA,NA
"2003-10-01",135.469113753821,126.1858711033,133.618991525108,126.616813695142,NA,NA
"2003-11-01",137.14961488621,129.911448377461,133.828072222618,129.339602844698,NA,NA
"2003-12-01",131.060572294583,128.49986317223,133.144891378306,124.63196117218,NA,NA
"2004-01-01",134.877775053656,126.057225667063,134.432089139159,124.804357004145,NA,NA
"2004-02-01",139.658848220262,127.890476729335,136.962638964395,127.154507910368,NA,NA
"2004-03-01",137.015007675724,129.059038298291,137.500972564326,126.96151307569,NA,NA
"2004-04-01",138.488881268631,134.038282696422,137.379204203665,131.147899613539,NA,NA
"2004-05-01",135.583836764493,126.62537397803,137.279000099181,123.720314398017,NA,NA
"2004-06-01",139.927181377479,135.047312953717,138.40351417618,132.441105055221,NA,NA
"2004-07-01",137.595192331839,132.5001149668,138.437501448947,130.44961442993,NA,NA
"2004-08-01",141.553607496424,136.132447992272,139.024372764939,133.19081336196,NA,NA
"2004-09-01",140.580569267187,137.896691007581,140.118264673529,135.817236175979,NA,NA
"2004-10-01",142.046346496526,136.900237909666,140.914872039143,134.498205740226,NA,NA
"2004-11-01",140.143464091146,131.531163258156,140.611365717716,132.028544414319,NA,NA
"2004-12-01",138.865144402814,135.267328316796,141.19423377931,131.740498932156,NA,NA
"2005-01-01",146.206326266538,136.094048908007,142.474916214972,135.029550802533,NA,NA
"2005-02-01",142.119026870005,142.943748354146,143.226178874851,143.809484914483,NA,NA
"2005-03-01",143.775045173768,140.459308678118,143.993169037909,136.787712311052,NA,NA
"2005-04-01",148.211350654255,144.736647093233,144.900144242257,142.347538852075,NA,NA
"2005-05-01",145.145192004593,137.319709858492,146.393225281115,136.468684126766,NA,NA
"2005-06-01",153.151889712141,141.333552654025,148.765862788308,139.242799735652,NA,NA
"2005-07-01",146.836517618597,145.860128583629,148.376330772673,143.294940571835,NA,NA
"2005-08-01",149.463449934922,147.711669797084,149.34621858291,144.470083114639,NA,NA
"2005-09-01",155.747043697936,148.650256981796,151.362593017249,146.445066017214,NA,NA
"2005-10-01",152.921866283163,149.153294894767,152.694291290567,147.129112671444,NA,NA
"2005-11-01",154.039618361308,152.714304499033,155.441322718077,154.67247897512,NA,NA
"2005-12-01",163.125053169174,155.962398961064,159.743362175577,155.074167023048,NA,NA
"2006-01-01",162.786082682856,155.61933779058,161.218682284585,156.572595704232,NA,NA
"2006-02-01",161.583178961694,155.262200141057,161.50127077653,155.252312569872,NA,NA
"2006-03-01",161.896801451549,153.065402833897,162.09346678264,152.691820147371,NA,NA
"2006-04-01",166.178415583764,158.817815008443,163.98764831862,157.16806527739,NA,NA
"2006-05-01",166.130561873745,159.56184166041,164.613708638085,160.192766090404,NA,NA
"2006-06-01",164.336319572152,159.230628747195,166.128789883451,159.901289577948,NA,NA
"2006-07-01",168.868249790602,159.205572816254,168.418033138447,158.423258689088,NA,NA
"2006-08-01",171.628060403083,161.64009429295,170.64061164056,158.6592690466,NA,NA
"2006-09-01",171.807466158127,158.168205621265,173.423890034563,155.700167602619,NA,NA
"2006-10-01",178.091764477855,168.007036000089,176.981120402992,165.972818740116,NA,NA
"2006-11-01",177.847242160762,169.150259825317,178.637547526985,171.03705905245,NA,NA
"2006-12-01",184.148150377627,175.524353305758,180.893275635078,188.57623590023,NA,NA
"2007-01-01",182.485131781644,170.094060139702,181.806147874522,168.627421268156,NA,NA
"2007-02-01",181.953567712578,169.541987088978,182.02535592602,167.11600782783,NA,NA
"2007-03-01",183.92872540455,173.253410999526,182.789874077021,169.24603003664,NA,NA
"2007-04-01",181.05924535506,174.216174287841,183.777973644931,172.442782373629,NA,NA
"2007-05-01",185.572526172469,180.274451989794,186.517679758837,176.961043706793,NA,NA
"2007-06-01",193.111719345126,180.918829420673,191.158497679313,178.929877863028,NA,NA
"2007-07-01",193.114860190685,183.807510113954,191.513064248481,181.930877485436,NA,NA
"2007-08-01",188.000529462544,177.399627106938,190.015972817508,172.569003031457,NA,NA
"2007-09-01",193.228722382877,180.936086128489,190.009577178497,176.29086811683,NA,NA
"2007-10-01",193.14053292229,184.350728289134,191.411271763565,182.648691756699,NA,NA
"2007-11-01",194.956886233096,181.411530554009,191.094893452797,180.188725619185,NA,NA
"2007-12-01",185.755764699201,181.178842400783,189.705739476685,180.859907690005,NA,NA
"2008-01-01",189.386206854293,179.973593277641,191.921240751463,177.671425569345,NA,NA
"2008-02-01",196.450437793379,181.079079005371,196.029584769737,179.73556164211,NA,NA
"2008-03-01",196.503053928272,179.260952302401,197.349857689108,175.653207828774,NA,NA
"2008-04-01",202.390025578179,185.068773595325,197.386896736702,185.227722116954,NA,NA
"2008-05-01",199.968446095814,185.307887298363,199.663065630551,184.270998335814,NA,NA
"2008-06-01",210.296032498132,189.08619990412,203.932437922876,187.467109036745,NA,NA
"2008-07-01",204.991214237281,187.637008478487,204.11461486066,187.811274673047,NA,NA
"2008-08-01",205.946890146881,187.217293864554,200.781249321435,184.706379997828,NA,NA
"2008-09-01",196.547907061551,184.555257740209,195.611021371972,182.300624212199,NA,NA
"2008-10-01",189.003000389047,174.906250389247,190.403705472347,174.480128369968,NA,NA
"2008-11-01",188.276249328151,171.29676540877,183.387004342661,168.94136596199,NA,NA
"2008-12-01",169.195373526093,163.069939226792,175.772580014648,159.028492074471,NA,NA
"2009-01-01",174.919671157172,155.206307538332,173.232316566593,152.381058574504,NA,NA
"2009-02-01",170.318019437315,164.022388347681,170.754351621128,162.835016801763,NA,NA
"2009-03-01",163.590656438091,157.973874913091,169.266607777325,156.817569518887,NA,NA
"2009-04-01",179.12871181489,149.826921888902,171.149327137701,147.452580514392,NA,NA
"2009-05-01",167.42465716633,150.967890908526,168.49035419739,148.711391112346,NA,NA
"2009-06-01",160.823555492776,150.55386349575,166.663698179638,150.842570330908,NA,NA
"2009-07-01",170.971715098609,153.8784611034,170.542016440612,154.13855392537,NA,NA
"2009-08-01",177.149182264135,154.022550341688,173.344674683947,148.46324280927,NA,NA
"2009-09-01",172.125999803853,156.723486541097,172.88835115485,154.086852279223,NA,NA
"2009-10-01",175.035767641467,155.128975133869,173.559694572136,153.252773816522,NA,NA
"2009-11-01",176.956618290402,160.455180771178,175.238814876163,160.185289693977,NA,NA
"2009-12-01",177.387709098556,156.128493436545,177.596207195623,153.912017578161,NA,NA
"2010-01-01",179.615120203727,155.702449574979,181.139234376775,155.578040092743,NA,NA
"2010-02-01",177.444011535871,165.00756526707,182.530530093293,160.603585531437,NA,NA
"2010-03-01",184.18608945827,162.058542315506,183.315499993121,161.786450350002,NA,NA
"2010-04-01",184.860066687891,159.904373459151,184.589335422091,157.72313710422,NA,NA
"2010-05-01",184.924237092496,185.332225958609,187.987303581107,182.104304265743,NA,NA
"2010-06-01",187.090796258874,173.988102981206,189.241920212112,173.089838798416,NA,NA
"2010-07-01",183.462081997231,161.330693716986,187.712398280731,162.141441015004,NA,NA
"2010-08-01",189.971412396716,184.018218377234,184.607388944423,176.507624484114,NA,NA
"2010-09-01",179.419011803963,167.024372784338,181.683876648736,162.806385041179,NA,NA
"2010-10-01",185.650659531863,170.838169498152,182.963738858901,168.849226656889,NA,NA
"2010-11-01",185.083527979011,171.828182307078,186.115744519828,171.376357709472,NA,NA
"2010-12-01",190.877692196976,170.67624425964,187.73399921618,169.483686794814,NA,NA
"2011-01-01",189.570379080304,171.767392687692,190.843124475942,167.867555963195,NA,NA
"2011-02-01",195.650380088694,171.005199113755,192.145197082654,168.651080270212,NA,NA
"2011-03-01",187.703300934205,173.331351743029,190.257176055735,169.559894081749,NA,NA
"2011-04-01",193.839158687976,175.890148361413,192.907908742529,175.003081165427,NA,NA
"2011-05-01",210.119054354057,179.737735075388,194.299668565966,177.520773045244,NA,NA
"2011-06-01",170.983513536754,157.973119752862,187.394652394776,161.134440156773,NA,NA
"2011-07-01",187.051866554474,165.257426229185,184.545193095123,164.618735923402,NA,NA
"2011-08-01",175.16540823386,166.822633656139,183.939825621125,161.699309372792,NA,NA
"2011-09-01",184.646054275199,170.32220716851,186.499815319089,168.544968252531,NA,NA
"2011-10-01",189.598897296994,173.069645322516,189.017379207934,171.497106631422,NA,NA
"2011-11-01",187.525912993037,163.135567146895,190.531577422515,165.508526580959,NA,NA
"2011-12-01",199.020453188842,169.899277522714,191.777205429766,168.771592391959,NA,NA
"2012-01-01",190.448254633499,179.319037515524,271.130400266398,279.112148873966,98.5712361102557,101.099213205219
"2012-02-01",189.605879405652,163.283214495721,260.097597063765,253.439708834016,101.491876408682,96.5242360024413
"2012-03-01",187.333005011518,167.098009211622,253.351562825734,224.511548729737,98.9984484357977,99.0883692104938
"2012-04-01",185.06702664813,168.700325029781,255.136642491793,242.470677605202,97.355919046181,97.7107937176265
"2012-05-01",192.313937598741,170.816306436305,259.576131322528,231.755884916363,103.110484833371,102.170358487396
"2012-06-01",190.770059957091,171.190571482898,261.114968832405,255.838149144154,97.9006986519022,97.2909043306512
"2012-07-01",191.373838974808,169.083329510008,268.648952731085,258.308187233814,98.1841703060905,99.4952029877826
"2012-08-01",196.159160786283,176.72517989499,282.461994941159,276.070211274751,100.509049343089,100.766696701459
"2012-09-01",196.552932447209,182.798311664632,289.210330125145,289.741034786733,104.270932535866,106.198677996705
"2012-10-01",190.908730689154,168.824904625975,276.282711557769,243.441009521542,100.205840007588,98.5919619436468
"2012-11-01",195.354906096167,172.389452164253,267.510035411215,246.234944528311,99.7022942522332,101.779994998591
"2012-12-01",184.631549017666,169.413533719378,274.513600281816,233.551398697218,99.6990500689439,99.2835904179865
"2013-01-01",189.539271933843,171.934516130198,283.183505228593,258.580022657702,93.7268055648976,97.904936683988
"2013-02-01",188.396665334051,167.576350770323,292.847631391049,256.229169974881,91.1863978860117,95.8890735388258
"2013-03-01",198.598009737391,175.538983561489,313.862363691227,310.018571242472,92.2597415825348,96.0887525489584
"2013-04-01",186.49707053754,166.914189324718,334.728039005205,276.946119265745,91.636136026353,97.9465906087719
