"date","ch.ozd.e.wa.index.re.d11","ch.ozd.i.wa.index.re.d11","ch.ozd.e.total.index.re.d11","ch.ozd.i.total.index.re.d11","ch.cpa.e.real.index.sa.2012","ch.cpa.i.real.index.sa.2012"
"2013-05-01",190.500623873148,172.232358493157,334.777642760692,325.251798619461,91.5250696910461,102.619803870662
"2013-06-01",194.669343270266,170.302759328351,320.10652780603,286.692776496898,92.2394042814048,96.3259486633172
"2013-07-01",193.990223306904,174.406569032019,306.920537617858,267.354037380616,92.3772006355224,102.452100139573
"2013-08-01",192.892872461221,169.590395750391,294.611087813142,277.594907445491,92.2795445286133,95.7939205145955
"2013-09-01",192.801856383477,172.397439286477,285.375878070133,260.459073376422,91.8672735468816,97.5486613210816
"2013-10-01",188.780902612651,170.130823371963,279.828799557618,255.023497795519,90.8928781478286,95.860944125427
"2013-11-01",196.169671955557,181.129006260568,272.841653335279,249.733191673714,92.6634371995513,104.055311480805
"2013-12-01",188.085504441213,177.364845933241,269.58276723903,232.62243530253,92.245603310326,98.7725072935917
"2014-01-01",195.96386704899,173.006021227022,273.898247088931,246.311339612454,94.159785351774,98.5746339483242
"2014-02-01",198.965860282197,173.267384852862,273.254428598716,261.28640929404,95.1893129590165,99.826729592935
"2014-03-01",192.767791436839,167.566243126093,259.923410453109,224.893907623513,93.605122938077,94.7981418935398
"2014-04-01",201.959325125858,169.395272683173,250.015666755472,208.257546949127,96.6899487880587,99.0555565644451
"2014-05-01",197.457345774815,171.248013229061,244.884970747628,210.554948878545,93.4790375660064,97.4333925849102
"2014-06-01",190.719129679726,181.048160677079,244.433245734986,231.347401691518,94.182979354562,105.87061321703
"2014-07-01",205.152613182856,170.544451436698,246.058347938492,218.271872744935,98.8032497454307,101.829115376214
"2014-08-01",200.956643918373,186.480233568022,249.033379780833,223.571507580681,95.5327211986269,106.66587322675
"2014-09-01",195.595733655168,172.97369403483,259.48295112365,226.944324629332,94.7734876423295,98.9030287230877
"2014-10-01",204.200202367814,176.655036428508,272.830182043581,225.79439921936,96.8983146474626,101.091268771811
"2014-11-01",202.874863366664,168.726262441869,273.628935312725,255.166604639538,96.1081653272157,95.9546178184149
"2014-12-01",195.453276531,171.656850656808,260.303116364121,225.685591984407,95.9969850207705,97.5239340694341
"2015-01-01",194.108175106591,161.764212499152,252.121611083935,232.244550815483,96.3184538940909,97.8506214962966
"2015-02-01",192.174880356727,166.784857263136,255.537144048238,224.549613223201,93.7217023750591,102.023713934667
"2015-03-01",191.431199036813,163.351029292335,259.728490197375,237.478967916252,93.0083217276863,97.6618503126148
"2015-04-01",189.974200502916,157.905118823678,250.641672285265,222.133442860455,94.7555818534124,94.8264822393318
"2015-05-01",183.102201071191,149.415246689535,239.777933555606,197.639360511211,93.1355342147959,93.4512486494019
"2015-06-01",195.128087637925,161.74228704752,243.054019754699,203.010926023049,94.2513502743464,95.4813035777897
"2015-07-01",191.461488795479,160.016999948262,253.578674109712,212.434035791895,93.8528481164971,95.2342218352504
"2015-08-01",193.18911251088,157.555991823616,257.396911476845,224.039065379821,91.9448557292863,91.1227780015425
"2015-09-01",189.32084883871,158.371342763928,251.528372720625,214.73717342461,92.3091860457067,93.4774078109572
"2015-10-01",202.081173930404,164.591687969718,253.595735586234,217.115372245615,95.6741497054381,98.0507121881072
"2015-11-01",198.901067959658,171.958341665403,263.871444150355,222.131949401872,94.1373900814463,100.327966243776
"2015-12-01",199.019780730279,162.448432623433,268.447370563883,251.866107061222,92.0234163337483,97.9466157771122
"2016-01-01",198.211542003209,164.267196893866,259.286063833273,229.332146966897,93.3549280852381,100.011358821612
"2016-02-01",197.61470980628,157.423994224106,249.51738103968,240.950720993715,94.126715542727,97.3036822531858
"2016-03-01",196.174146289309,169.920714840011,251.873588132768,238.54704770747,93.3115504888619,104.139305022541
"2016-04-01",205.217215130507,175.385593722562,260.451831146639,241.052992453405,94.2933999698167,104.113221240881
"2016-05-01",196.067605401408,164.262531132928,268.052104653576,231.111795364763,90.6893391405552,99.7158676554906
"2016-06-01",197.896231540266,165.260813353754,275.422167947946,243.181775029116,91.8468540645548,96.0009199729701
"2016-07-01",201.386325250372,177.796325417938,280.232620429607,257.791707651276,94.6341975199976,107.904354403984
"2016-08-01",201.474712930538,166.954476981647,278.089903969564,238.259114675874,92.8861851244283,99.9259754599552
"2016-09-01",209.137755466831,165.39394616605,272.751550793631,218.833085073377,96.5023885490695,100.93940892101
"2016-10-01",198.362557532928,176.581115890805,271.925476302325,237.142755157126,91.9736212699647,102.514279941197
"2016-11-01",195.976652126689,166.250103770977,282.809008565675,245.39805260245,90.4296413180169,99.5909689338424
"2016-12-01",210.971841562654,171.772353133115,293.61879886051,285.601175883569,97.5667923090858,100.319190929405
"2017-01-01",214.73038409236,166.273760420151,275.598028236978,246.529998710841,94.2231439850859,97.8818997044205
"2017-02-01",202.816188099759,169.313331393395,257.799126643912,234.289223966245,93.0631548370309,101.319374896017
"2017-03-01",201.709811852047,167.445541355588,259.060299718487,225.530105266717,94.5529685552985,100.754720242918
"2017-04-01",205.241269177589,178.904881006225,268.094295643156,246.169056990329,94.2858676030404,103.408994495261
"2017-05-01",215.277103982822,184.898795969346,275.141852469565,238.898725371662,99.0702063952614,106.312726750942
"2017-06-01",203.099138961016,178.822389917607,273.576510352395,235.373128482307,96.0221949490891,92.4564735749478
"2017-07-01",211.331576454011,178.620192719468,263.895297901485,248.29603664512,95.7336241657875,102.864858642738
"2017-08-01",211.312835460473,184.936014996557,260.417173245155,249.842706138757,99.8489820785485,108.480194332233
"2017-09-01",210.912922351467,184.564166948852,269.015617872754,255.26677656565,97.8263112303994,107.272447195664
"2017-10-01",210.682982654128,191.468442491119,275.640717862423,238.732158896712,93.8104524034541,109.804559001741
"2017-11-01",215.999359924614,195.45724970788,281.010253139388,244.208979892114,98.1665367412273,113.919124215425
"2017-12-01",228.087532745244,189.620611384714,283.626088670998,248.179865899326,106.425551307107,116.512856684832
"2018-01-01",214.49156292016,199.595149787998,278.93508768738,258.009502791877,98.4104375029753,116.336699725854
"2018-02-01",221.677628166553,187.206639603226,282.875788616171,224.662021325131,101.28055694746,107.435460577378
"2018-03-01",226.237377934732,205.942189438476,281.07239768158,245.46378349348,102.336982567422,113.595027221294
"2018-04-01",216.252358535532,189.575696992032,273.636578945075,243.570430344453,99.7617648225626,115.20094731847
"2018-05-01",224.01624082161,199.338464554444,279.959390917552,249.600434032008,104.39813227357,119.077726323931
"2018-06-01",230.022275469575,209.473463029817,287.200692629945,269.634886376187,104.997899610124,118.699206618651
"2018-07-01",219.882256228173,201.052588237151,284.207441982069,258.132887406292,95.2128758071945,114.124657621313
"2018-08-01",218.477269881498,193.215101429769,280.134205191978,260.926857097142,100.310412002962,113.092738376578
"2018-09-01",210.485928293145,189.59958825261,272.897621707305,260.673967573754,99.4592273059609,111.41748208762
"2018-10-01",226.755834707479,194.354558429337,271.692477268678,255.168329091804,103.89135047069,109.925364546699
"2018-11-01",231.967455664537,188.223449066333,273.140296485874,222.589183781442,102.007175422288,106.422041910172
"2018-12-01",225.474336877856,193.592108467607,263.75893795356,237.966487231796,106.028739525317,102.374422473083
"2019-01-01",223.128576900629,197.736831386362,261.888514246462,230.88388180527,102.339585604127,114.84279529856
"2019-02-01",235.284936675842,203.725543979071,268.489955188311,242.76009526848,102.923611427606,117.609422700286
"2019-03-01",230.383389920854,196.367586933452,276.753290826646,220.016271536931,100.464510435603,111.988694617682
"2019-04-01",230.390670940301,198.890798211812,286.301161490761,246.423768593206,100.878306029688,116.261192576754
"2019-05-01",235.542260062328,207.910312218318,285.341052627396,253.262009377292,78.3515447173367,116.947005216449
"2019-06-01",236.1800358015,200.092270696844,283.444469020769,280.143499883175,106.02206317796,115.412474184225
"2019-07-01",236.172078702563,201.693611929948,295.051695476349,282.081507777354,103.871380145219,115.389689036031
"2019-08-01",220.549050055455,202.223607697171,304.074640489092,269.804376633275,99.4105581976184,118.919186654481
"2019-09-01",239.918169150924,200.409691882975,298.966760512379,261.269109826161,104.606854314008,112.996394714368
"2019-10-01",231.228292962629,198.967937784652,288.793568961497,253.944606670339,102.025108533514,110.286530488193
"2019-11-01",227.638953501053,191.934371064331,278.873929611255,244.042146943411,99.6757379827635,107.462479398336
"2019-12-01",223.394161422674,190.250690367119,275.534617382272,234.106298653417,101.26845987794,108.845031811798
"2020-01-01",234.6365607367,189.463088159023,274.058893897084,240.277051124594,103.289076009063,101.635017105025
"2020-02-01",226.709866708328,188.226271718999,268.15734891717,233.043645303201,102.506382301332,106.779510396515
"2020-03-01",224.619300042002,183.842971474774,267.466742459212,225.139012296146,96.8533610314829,99.3553226586155
"2020-04-01",192.6983251656,142.661699256749,269.301492934388,260.310934946079,86.0870136732452,80.9928712860395
"2020-05-01",186.107088631792,163.044209836861,269.748938710412,260.147619536272,82.4685308812209,89.2808120602525
"2020-06-01",196.899143465545,169.042188050837,268.744461921373,233.082028146223,90.3223230588148,94.4175768415356
"2020-07-01",211.201797761119,179.135210567668,276.123738926565,259.831517694002,95.62722637636,97.2349539302023
"2020-08-01",223.333888126974,180.973724652293,284.741225536873,292.575388514121,96.298952794178,96.5731597935138
"2020-09-01",208.532787305454,179.674069715006,278.875073207439,258.10200484794,93.9395994545823,100.586876735236
"2020-10-01",215.294755191454,177.637582975737,274.826014216657,241.287944331784,95.9540194367826,101.594386072098
"2020-11-01",229.081321090044,186.792580977799,276.868504270922,247.085043658201,102.182553629438,102.063626058982
"2020-12-01",217.916561587618,173.810327375814,275.536828664949,234.904733458849,93.6707881892377,89.1451090228545
"2021-01-01",231.25192142794,181.81841347553,280.830581584277,232.43236713465,103.212845845474,95.7507704665241
"2021-02-01",221.728845780705,180.602141521858,292.134879106602,247.915772302062,98.7881030247578,96.0752891808796
"2021-03-01",244.186486350549,186.055371678133,306.95505354975,283.120511579905,109.601072091853,97.7987960569912
"2021-04-01",244.732558575762,196.875550644544,313.403532649938,279.257329220281,103.38245554696,104.983218251249
"2021-05-01",241.946948193837,194.775845880131,311.922128653091,261.503902136769,108.515019695496,99.3783675949466
"2021-06-01",242.118794446954,191.35643978052,315.313270070284,265.207964349166,100.616256242163,96.1580413534195
"2021-07-01",250.486797360705,194.47840053504,319.515846212358,253.069400852231,111.797120761195,98.5933093580445
"2021-08-01",262.093061795997,200.96241030796,323.456457705737,241.672093721654,106.720102018033,98.8290865678721
"2021-09-01",246.558731235764,197.004705047551,325.258238416188,274.306094957876,108.407737293198,98.8728287863873
"2021-10-01",250.282902347031,196.82587967874,331.34786173674,295.021571486959,109.00902286579,98.0837737351798
"2021-11-01",267.930620050723,209.523264686208,336.3853320272,288.384855024595,109.096686548812,99.3719473087347
"2021-12-01",268.214583401562,213.28747867786,332.291515030615,303.98015092002,109.364225926514,99.4580345212254
"2022-01-01",262.029767092136,237.844868453517,335.76348712828,300.93394634603,108.317726185162,99.716704984381
"2022-02-01",282.402838574485,215.686300238739,343.224719621118,292.833343210277,115.1597167303,98.942549734582
"2022-03-01",255.476148512512,227.209047912266,339.170643031054,317.173892748329,107.438454898785,100.114456133595
"2022-04-01",264.856739177422,211.595669730407,335.184661056012,267.986721560255,108.073856217634,98.661699378983
"2022-05-01",269.948374059233,245.537187104051,341.042763751346,313.994306024056,109.04670063205,104.990851523894
"2022-06-01",260.506606636673,231.729931887075,348.922404552924,305.123654944921,110.052436200848,102.84593616202
"2022-07-01",265.700914618501,230.740164065773,360.976110172945,310.722648654055,107.400140882105,100.939542894437
"2022-08-01",272.098394903792,229.749663429686,362.507983454341,326.936496303015,107.656593524383,101.9726225242
"2022-09-01",272.537196564386,231.322153569133,363.074041752121,324.965991802305,109.470540073018,100.896541757998
"2022-10-01",263.053505991187,222.945575115213,355.409174787712,319.871777963955,108.376382599958,101.978207864696
"2022-11-01",248.846817433727,230.847153971972,347.600091402313,331.850866517161,103.778365513662,101.610020161178
"2022-12-01",270.850835831246,228.453653798904,353.389807165619,316.200650340884,96.2258958771761,99.568605694991
"2023-01-01",281.298207402129,235.271712292265,359.46567238013,332.389779472853,110.499405702866,101.992983798767
"2023-02-01",266.750564676019,230.443319421794,358.969526862925,305.45551700921,108.033174572612,99.7991964698538
"2023-03-01",269.069000226711,224.435176979253,351.887232368587,320.891560677515,113.142550207354,101.181714713185
"2023-04-01",250.469361621762,216.456107160487,348.208101112375,304.520329560885,98.1970011140986,99.4000248966375
"2023-05-01",259.00205889806,208.851047536167,353.811165453668,310.078457649192,108.033314054942,100.697953416178
"2023-06-01",264.934523074013,224.941495640112,347.254864919117,295.709021899646,108.837275941873,101.678365466274
"2023-07-01",242.215748758123,210.321745158917,336.658178283304,286.098143898082,102.276803790011,97.1939791038734
"2023-08-01",260.071918664673,216.590718459491,340.241738782892,283.499465372725,110.631236348862,100.184849540844
"2023-09-01",282.945280018274,218.52511742555,345.31132796853,275.536983854017,117.579427491523,96.8858325940304
"2023-10-01",250.495782106654,204.606609695072,340.591798352464,315.88548704844,104.63368343841,95.7043074377812
"2023-11-01",257.842049270684,222.537726156981,333.632029457354,280.879371049181,110.067911474695,97.2408495909833
"2023-12-01",252.391995339769,225.948083281904,336.952949464905,281.06213322157,82.6012902687677,103.964927735152
"2024-01-01",257.351295706148,213.523261209651,349.5678366183,299.060366896445,99.9456336942969,103.652320891519
"2024-02-01",255.52702719028,216.366373219789,351.459591109857,314.712805031236,99.3987170416314,104.217982661293
"2024-03-01",257.517709704469,218.185586202724,351.682363259119,307.240300949401,94.7213964879733,97.3658674847507
"2024-04-01",272.61704206199,220.618591674786,352.774053095643,290.624379040507,102.078112977054,103.534911744022
"2024-05-01",270.23285263144,216.780878872557,352.835640528301,290.699933014157,101.818490132096,97.7021379981726
"2024-06-01",276.482622060016,220.036043251337,351.384755760932,279.603921786038,104.209729710073,98.2239002366431
"2024-07-01",265.426920761509,212.106101009142,350.787617590327,281.966316281497,103.783538490838,98.6580119598097
"2024-08-01",267.393665754556,210.324170412289,348.347031642803,283.39958105058,95.4329973177492,98.6386812929674
"2024-09-01",258.474845973965,210.042601607182,350.373826125494,287.893697671056,98.181169515086,98.878364220279
"2024-10-01",290.350991986157,211.27693747161,364.987461307277,278.56990564686,104.305519121576,100.298398001074
"2024-11-01",269.284153350189,207.966381451127,382.472863089732,306.770392262882,107.524771254191,97.042697798045
"2024-12-01",283.850923700765,226.111063718896,402.266154898759,341.94309855186,120.402406799712,101.044497039227
"2025-01-01",277.900873664733,217.387933658803,431.709775940041,389.957171801364,98.8725408427196,100.371063282969
"2025-02-01",294.44300398583,241.716866298156,448.084466823434,383.301294068819,101.406168702853,104.344296375802
"2025-03-01",322.897691285931,262.80071176615,437.712260518515,376.618245124843,103.132525010001,108.2277833536
"2025-04-01",301.075511425537,221.289595389372,410.843439714568,390.397823520223,103.656471970866,100.7511587444
"2025-05-01",262.982641232411,229.732092581992,394.658671024189,370.836640193223,99.2826242727084,101.630486467782
"2025-06-01",264.141750630328,214.136645877584,397.531149248135,350.005191111174,100.971878893353,102.053179039663
"2025-07-01",255.256378547114,206.68827699061,393.408405262153,339.075260001309,103.635322106776,104.114573679619
"2025-08-01",252.473632288589,206.56168353986,393.676750531441,360.918319939527,98.3607401803266,103.384675402228
"2025-09-01",263.456381975587,226.710958231366,409.878754328958,402.786092012615,98.1510681261282,103.179220049015
"2025-10-01",262.239530497622,224.700295230755,416.951627804309,409.635408454857,94.7078542622572,104.153904407778
"2025-11-01",267.29760945401,231.384471773655,418.840663210506,427.598300518576,98.7927908111558,104.84802324714
"2025-12-01",251.821381076388,224.377422235677,426.274234561505,393.570098732809,96.8313845684228,103.443451376434
"2026-01-01",260.321514564305,226.390420183888,426.465996591018,382.474758341786,103.839417109976,105.830785000769
"2026-02-01",256.534048195657,208.70734184184,420.395353918301,403.53015350179,103.578489772543,100.46865357204
